uId,uName
200000,武汉纺织大学
200001,深圳大学
200002,中山大学
200003,武汉大学
200004,浙江大学
200005,湖南大学
200006,清华大学
200007,江汉大学
200008,北京大学
200009,湖北工业大学
200010,南方科技大学
200011,上海大学
200012,海南大学
200013,青海大学
200014,中国人民大学
200015,北方交通大学
200016,北京工业大学
200017,北京航空航天大学
200018,北京理工大学
200019,北京科技大学
200020,北方工业大学
200021,北京化工大学
200022,北京轻工业学院
200023,北京服装学院
200024,北京邮电大学
200025,北京农业工程大学
200026,北京印刷学院
200027,北京建筑工程学院
200028,北京石油化工学院
200029,北京电子科技学院
200030,北京农业大学
200031,北京农学院
200032,北京气象学院
200033,北京林业大学
200034,中国协和医科大学
200035,北京医科大学
200036,首都医科大学
200037,北京中医药大学
200038,北京师范大学
200039,首都师范大学
200040,北京体育师范学院
200041,北京外国语大学
200042,北京第二外国语学院
200043,北京语言学院
200044,北京广播学院
200045,中央财政金融学院
200046,北京商学院
200047,对外经济贸易大学
200048,北京物资学院
200049,外交学院
200050,中国人民公安大学
200051,国际关系学院
200052,北京体育大学
200053,中央工艺美术学院
200054,中央音乐学院
200055,中国音乐学院
200056,中央美术学院
200057,中央戏剧学院
200058,中国戏曲学院
200059,北京电影学院
200060,北京舞蹈学院
200061,中央民族大学
200062,中国政法大学
200063,北京动力经济学院
200064,南开大学
200065,天津大学
200066,天津轻工业学院
200067,天津纺织工学院
200068,中国民用航空学院
200069,天津理工学院
200070,天津农学院
200071,天津中医学院
200072,天津师范大学
200073,天津职业技术师范学
200074,天津师范专科学校
200075,天津外国语学院
200076,天津商学院
200077,天津财经学院
200078,天津体育学院
200079,天津音乐学院
200080,天津美术学院
200081,河北大学
200082,河北煤炭建筑工程学
200083,河北地质学院
200084,华北水利水电学院
200085,华北电力学院
200086,河北工业大学
200087,河北理工学院
200088,河北轻化工学院
200089,河北机电学院
200090,河北建筑工程学院
200091,河北工程技术高等专
200092,张家口农业高等专科
200093,华北煤炭医学院
200094,张家口医学院
200095,承德医学院
200096,河北师范大学
200097,河北师范学院
200098,保定师范专科学校
200099,张家口师范专科学校
200100,承德民族师范专科学
200101,唐山师范专科学校
200102,廊坊师范专科学校
200103,衡水师范专科学校
